STATE,REGION,SEX,PROFESSION,AGE,HAS_CHILDREN,SALARY,N_OF_DEPENDENTS,CAR_OWNERSHIP,HOUSE_OWNERSHIP,TIME_AS_CUSTOMER,MARITAL_STATUS,CREDIT_BALANCE,BANK_FUNDS,CHECKING_AMOUNT,MONEY_MONTLY_OVERDRAWN,T_AMOUNT_AUTOM_PAYMENTS,MONTHLY_CHECKS_WRITTEN,MORTGAGE_AMOUNT,N_TRANS_ATM,N_MORTGAGES,N_TRANS_TELLER,CREDIT_CARD_LIMITS,N_TRANS_KIOSK,N_TRANS_WEB_BANK,LTV,LTV_BIN,BUY_INSURANCE
NY,NorthEast,F,PROF-1,35,0,60526,1,1,1,1,DIVORCED,0,1500,25,53.96,293,17,2200,5,1,3,1500,1,300,27131.5,HIGH,1
FL,South,F,PROF-54,26,1,96667,1,1,1,1,MARRIED,0,0,25,53.06,0,0,5000,0,1,1,3500,1,5000,30266.75,VERY HIGH,0
NY,NorthEast,F,IT Staff,33,1,59923,5,1,1,5,MARRIED,0,0,25,53.06,0,0,5000,0,1,1,3500,4,5000,15780.75,MEDIUM,0
MI,Midwest,F,Truck Driver,26,1,61012,1,1,1,1,MARRIED,0,2400,1314,53.27,2299,3,1300,3,1,1,1100,0,1300,21353.0,MEDIUM,0
MS,South,F,PROF-13,36,1,58069,1,1,1,2,DIVORCED,0,0,188,52.98,700,3,2500,2,1,1,1500,1,2500,22117.25,HIGH,0
CA,West,F,Veterinarian,29,0,63299,5,1,1,5,DIVORCED,0,3100,25,54.99,1046,2,3500,5,1,1,2000,0,1000,21224.75,MEDIUM,1
MN,West,M,Programmer/Developer,21,0,60786,3,1,0,3,SINGLE,0,500,25,53.08,127,18,0,1,0,2,1000,1,0,12796.5,LOW,0
MI,Midwest,F,PROF-6,35,1,58000,3,1,1,4,DIVORCED,0,1100,25,54.57,842,3,2000,5,1,3,900,3,2000,19000.0,MEDIUM,1
CA,West,M,Veterinarian,50,0,78125,3,1,1,3,MARRIED,0,250,7715,53.43,20856,0,11657,4,1,2,2500,1,1400,30031.25,VERY HIGH,0
MN,West,F,Homemaker,38,0,78250,5,1,1,5,OTHER,0,17550,886,53.62,2151,13,20000,4,1,1,4000,3,1700,25862.5,HIGH,1
MI,Midwest,F,Law Enforcement Officer,43,1,73464,1,1,1,1,DIVORCED,0,0,25,54.41,0,4,2000,5,1,1,1500,1,2000,26166.0,HIGH,0
NY,NorthEast,F,PROF-26,29,0,62356,1,1,1,1,MARRIED,0,500,25,53.77,729,2,1700,4,1,2,1000,3,1700,26989.0,HIGH,0
WA,West,F,IT Staff,0,1,57340,1,1,1,1,DIVORCED,0,2250,13398,53.98,17441,2,2500,5,1,1,1500,0,750,0.0,LOW,0
CA,West,M,Cashier,49,1,66675,1,1,1,1,MARRIED,0,3025,2774,54.32,2858,3,1500,5,1,1,800,1,675,25068.75,HIGH,0
NY,NorthEast,F,Administrator,49,1,59870,1,1,1,1,WIDOWED,29714,17700,25,54.44,31444,3,8000,5,1,2,500,2,4500,23367.5,HIGH,0
MI,Midwest,M,Administrator,28,0,75869,4,1,1,4,DIVORCED,0,4200,9559,53.78,9716,4,4500,4,1,1,3500,1,4500,25767.25,HIGH,1
UT,Southwest,M,Programmer/Developer,25,1,70112,3,1,0,3,SINGLE,0,750,283,53.08,793,5,0,1,0,3,1500,3,0,10528.0,LOW,0
WI,Midwest,F,Programmer/Developer,22,1,69586,4,1,1,4,DIVORCED,0,3400,26,53.74,1775,4,4000,4,1,1,900,1,4000,18596.5,MEDIUM,1
CA,West,M,Administrative Assistant,0,0,67082,0,1,0,2,SINGLE,0,28300,1185,53.18,1693,1,0,3,0,6,900,2,5000,0.0,LOW,0
MI,Midwest,F,Publisher,55,1,61580,3,1,2,4,WIDOWED,6602,18300,2629,52.97,10054,2,5000,2,2,5,900,0,3100,31895.0,VERY HIGH,0
MO,Midwest,F,Programmer/Developer,29,0,74398,5,1,0,5,SINGLE,0,700,25,53.24,3819,11,0,3,0,3,1500,1,0,13999.5,LOW,0
MI,Midwest,F,Programmer/Developer,36,0,73019,1,1,1,1,DIVORCED,0,0,116,53.07,212,1,1980,1,1,1,1500,1,1980,30354.75,VERY HIGH,0
NY,NorthEast,M,Professor,30,0,63363,3,1,1,3,MARRIED,0,301,25,53.04,377,2,1500,2,1,2,1000,4,1500,24340.75,HIGH,0
CA,West,M,Programmer/Developer,24,1,64032,3,1,1,3,SINGLE,0,550,25,53.22,607,2,350,3,1,2,900,0,350,18908.0,MEDIUM,1
CA,West,M,PROF-47,43,0,60388,1,1,1,1,MARRIED,0,0,25,54.0,506,0,800,5,1,1,1200,3,800,27897.0,HIGH,0
MI,Midwest,M,Administrative Assistant,0,0,70097,0,1,0,2,SINGLE,0,0,25,53.06,503,0,0,0,0,0,1500,0,0,0.0,LOW,0
UT,Southwest,M,Programmer/Developer,26,0,54879,1,1,1,1,MARRIED,0,500,25,52.97,184,4,1406,2,1,2,2500,5,1406,24819.75,HIGH,0
UT,Southwest,F,Construction Laborer,33,0,80551,4,1,1,4,DIVORCED,0,0,25,53.2,0,9,2350,3,1,0,2500,5,2350,27437.75,HIGH,0
CA,West,M,Programmer/Developer,25,1,63911,3,1,1,3,SINGLE,0,550,25,53.42,270,1,250,4,1,2,1000,1,250,18977.75,MEDIUM,1
CA,West,M,Construction Laborer,30,0,64971,3,1,1,3,MARRIED,0,500,236,53.65,793,14,700,4,1,2,1000,0,700,24742.75,HIGH,0
NM,Southwest,M,Programmer/Developer,32,1,59013,1,0,0,1,SINGLE,0,0,25,53.13,0,0,0,2,0,1,700,4,0,11453.25,LOW,0
NY,NorthEast,F,IT Staff,24,1,64353,1,1,1,1,MARRIED,0,0,25,53.06,0,0,1000,0,1,1,1500,1,1000,21988.25,MEDIUM,0
MI,Midwest,M,Author,66,0,68004,3,1,1,3,MARRIED,0,500,25,53.23,923,6,700,3,1,2,700,1,700,29101.0,HIGH,0
CA,West,M,Secretary,27,1,72953,1,1,2,1,DIVORCED,0,6574,568,53.46,634,2,2700,4,2,2,1500,0,1287,34438.25,VERY HIGH,0
NY,NorthEast,M,PROF-42,36,0,68137,3,1,1,3,DIVORCED,0,0,25,53.08,0,1,2000,1,1,0,1500,1,2000,26134.25,HIGH,0
MI,Midwest,M,Bank Teller,62,1,64441,3,1,1,3,MARRIED,6611,251,25,53.36,8314,14,913,3,1,2,700,4,913,22810.25,HIGH,0
WI,Midwest,F,DBA,48,1,59371,1,1,1,1,DIVORCED,0,5100,1149,55.05,1967,5,3570,5,1,2,1000,3,1500,23142.75,HIGH,1
NY,NorthEast,M,Veterinarian,33,1,58808,1,1,1,1,DIVORCED,344,4200,98,54.39,1648,2,3700,5,1,3,900,0,3700,21502.0,MEDIUM,1
NY,NorthEast,M,Programmer/Developer,23,0,63463,3,1,1,3,MARRIED,0,251,801,53.29,809,14,1200,3,1,2,1000,1,1200,23665.75,HIGH,0
WI,Midwest,F,PROF-1,36,0,58593,5,1,1,5,DIVORCED,0,2100,25,54.12,662,3,2215,5,1,1,2500,4,400,20748.25,MEDIUM,1
CO,West,M,Administrative Assistant,46,1,61075,0,1,0,2,SINGLE,0,0,25,53.09,2400,1,0,1,0,0,500,2,0,15868.75,MEDIUM,0
DC,NorthEast,F,IT Staff,56,1,64744,2,1,1,2,OTHER,0,14000,25,54.33,4988,2,15000,5,1,1,800,1,5000,23786.0,HIGH,0
MI,Midwest,M,Author,77,0,60958,3,1,1,1,MARRIED,0,0,25,53.06,504,0,1800,0,1,1,1000,0,1800,27439.5,HIGH,0
NY,NorthEast,F,DBA,49,1,70326,1,1,1,1,WIDOWED,0,0,124,54.07,662,3,5000,5,1,5,3000,3,5000,25981.5,HIGH,0
CA,West,M,Programmer/Developer,24,0,60686,3,1,0,3,SINGLE,1437,650,3006,53.43,4959,9,0,4,0,2,1500,2,0,13071.5,LOW,0
NY,NorthEast,F,PROF-10,25,1,64206,1,1,1,1,DIVORCED,0,8100,130,55.08,3040,4,3000,5,1,4,1500,2,2700,22051.5,HIGH,1
NY,NorthEast,M,IT Staff,27,1,75571,1,1,1,1,DIVORCED,0,0,25,53.11,679,14,2500,2,1,1,1500,1,2500,25092.75,HIGH,0
UT,Southwest,F,Childcare Worker,30,1,70853,5,1,1,5,DIVORCED,0,1445,25,53.26,1328,2,2200,3,1,2,900,0,700,18213.25,MEDIUM,0
NY,NorthEast,M,First-line Manager,25,0,73401,1,1,1,1,MARRIED,0,250,25,53.35,245,1,1500,3,1,2,1500,3,1500,29350.25,HIGH,0
NY,NorthEast,F,IT Staff,38,1,60195,1,1,1,1,DIVORCED,0,0,236,53.22,748,4,3000,3,1,1,1300,0,3000,22348.75,HIGH,0
CA,West,M,PROF-5,54,0,66180,6,1,1,4,MARRIED,0,900,4687,53.69,4694,1,700,4,1,3,800,1,700,21945.0,MEDIUM,0
NY,NorthEast,M,Sales Representative,21,0,69983,3,1,1,3,SINGLE,0,0,25,53.07,0,2,350,1,1,0,1500,1,350,25095.75,HIGH,0
NY,NorthEast,M,Construction Laborer,24,0,76570,3,1,1,3,SINGLE,0,0,25,53.06,0,1,358,0,1,0,1500,1,358,27042.5,HIGH,0
CA,West,F,IT Staff,45,0,74625,1,1,1,1,MARRIED,0,7800,25,53.33,668,4,5000,3,1,4,1400,3,5000,31656.25,VERY HIGH,1
NY,NorthEast,M,Programmer/Developer,22,0,67076,3,1,0,3,SINGLE,0,750,96,53.03,159,15,0,2,0,3,1000,1,0,14469.0,MEDIUM,0
NY,NorthEast,M,Programmer/Developer,20,0,67190,3,1,0,3,SINGLE,0,500,11581,53.05,11602,8,0,2,0,2,1000,1,0,14297.5,MEDIUM,1
NC,South,M,PROF-23,26,0,62349,1,1,1,1,MARRIED,0,0,1364,53.05,1423,3,810,2,1,1,1500,1,810,26687.25,HIGH,0
CA,West,F,IT Staff,69,1,62229,2,1,1,2,WIDOWED,0,10200,860,53.75,2568,5,6000,4,1,4,500,0,3000,24457.25,HIGH,1
NY,NorthEast,M,Programmer/Developer,26,1,66248,3,1,1,3,DIVORCED,0,4150,7805,53.41,8599,4,3000,4,1,1,1500,7,1500,19662.0,MEDIUM,0
NV,Southwest,M,Nurse,29,0,61262,2,0,0,2,SINGLE,0,0,25,53.06,0,0,0,0,0,0,1000,1,0,15215.5,MEDIUM,0
CA,West,M,Lab Technician,37,1,67329,3,1,2,4,MARRIED,0,850,337,54.34,687,3,1800,5,2,1,1000,1,250,31532.25,VERY HIGH,1
MI,Midwest,F,PROF-14,44,1,64998,5,1,1,5,DIVORCED,0,5250,25,55.02,2077,16,4000,5,1,4,900,2,850,18149.5,MEDIUM,1
NY,NorthEast,F,Administrative Assistant,65,1,59819,5,1,1,5,DIVORCED,111088,5501,25,56.37,112822,0,3081,6,1,2,1700,0,1201,18954.75,MEDIUM,0
NY,NorthEast,M,Publisher,31,1,70289,1,1,1,1,DIVORCED,0,3700,25,55.54,509,12,2500,6,1,1,1500,4,2500,24172.25,HIGH,1
NY,NorthEast,M,PROF-43,42,0,81832,3,1,1,3,MARRIED,0,500,253,53.39,262,2,731,4,1,2,2500,1,731,30158.0,VERY HIGH,0
DC,NorthEast,M,Veterinarian,28,1,70347,0,1,2,4,MARRIED,0,0,25,53.06,502,0,1200,0,2,0,1000,3,1200,37386.75,VERY HIGH,0
NY,NorthEast,F,Programmer/Developer,31,0,63251,5,1,2,5,MARRIED,0,0,25,53.06,0,0,1400,0,2,1,700,1,1400,31412.75,VERY HIGH,0
CA,West,M,PROF-5,31,0,65843,3,1,1,3,SINGLE,0,0,25,53.06,0,0,288,0,1,0,700,1,288,25060.75,HIGH,0
MI,Midwest,M,Medical Doctor,0,0,66119,0,1,0,2,SINGLE,0,0,25,53.06,505,0,0,0,0,0,1500,4,0,0.0,LOW,0
MI,Midwest,M,PROF-55,45,0,66820,1,1,1,2,DIVORCED,0,0,25,53.12,702,2,2000,2,1,0,500,2,2000,30205.0,VERY HIGH,0
NY,NorthEast,M,Sales Representative,37,0,64916,0,1,0,2,SINGLE,0,0,25,53.04,314,0,0,2,0,0,600,1,0,20929.0,MEDIUM,0
CA,West,F,Software Engineer,70,1,67232,1,1,0,1,DIVORCED,0,19200,65,60.07,10075,4,0,7,0,2,1000,0,4300,17308.0,MEDIUM,1
NY,NorthEast,M,Childcare Worker,44,1,61056,1,1,1,1,DIVORCED,0,0,461,53.15,965,0,2200,2,1,1,1000,0,2200,23164.0,HIGH,0
IL,Midwest,F,IT Staff,54,1,71191,1,1,1,1,DIVORCED,0,0,25,53.06,0,0,4200,0,1,1,3500,1,4200,26697.75,HIGH,0
NY,NorthEast,F,DBA,47,1,59934,1,1,1,1,DIVORCED,0,0,25,55.45,506,1,2000,5,1,1,1500,3,2000,23183.5,HIGH,0
NY,NorthEast,M,School Teacher,52,1,84910,5,1,1,5,DIVORCED,0,0,25,53.49,629,6,4200,4,1,1,3500,0,4200,23927.5,HIGH,0
TX,Southwest,F,Cashier,33,0,68376,1,1,1,1,DIVORCED,0,1500,25,53.44,218,10,2721,4,1,3,1000,2,400,28894.0,HIGH,1
MI,Midwest,M,Programmer/Developer,21,0,60685,3,0,0,3,SINGLE,0,0,25,53.06,0,0,0,0,0,1,1000,1,0,12771.25,LOW,0
MO,Midwest,M,Programmer/Developer,22,0,60660,3,0,0,3,SINGLE,0,750,30,53.12,0,5,0,2,0,3,1000,1,0,12865.0,LOW,1
DC,NorthEast,M,PROF-40,26,0,68753,3,1,1,3,MARRIED,0,450,3181,53.41,3648,13,700,4,1,2,1000,3,700,25288.25,HIGH,0
NY,NorthEast,F,Not specified,36,1,64912,1,1,1,1,MARRIED,0,0,25,54.17,1227,9,6500,5,1,1,500,2,6500,23328.0,HIGH,0
NY,NorthEast,F,Publisher,50,1,66118,1,1,1,1,WIDOWED,0,11001,25,58.44,6894,3,5000,6,1,4,3500,3,1,25029.5,HIGH,1
CA,West,M,Cashier,41,1,60409,3,1,1,4,DIVORCED,0,0,7027,53.18,7897,3,3800,3,1,0,800,1,3800,20202.25,MEDIUM,0
CA,West,F,Author,72,1,60513,3,1,1,4,MARRIED,0,2151,4103,53.62,7226,1,1509,4,1,1,1500,0,531,23328.25,HIGH,0
MI,Midwest,M,Construction Laborer,48,0,67941,0,0,0,2,SINGLE,0,0,25,53.06,0,0,0,0,0,0,600,1,0,22785.25,HIGH,0
NY,NorthEast,M,Professor,22,0,56929,3,0,0,3,SINGLE,0,0,25,53.06,0,0,0,0,0,0,1500,4,0,11932.25,LOW,0
CA,West,F,IT Staff,53,0,68194,1,1,1,1,OTHER,0,9000,25,54.49,2680,3,15000,5,1,4,5000,0,3000,30848.5,VERY HIGH,1
CA,West,M,DBA,36,0,72196,3,1,1,3,DIVORCED,0,0,25,53.06,506,0,1840,0,1,1,1500,1,1840,27149.0,HIGH,0
NY,NorthEast,F,IT Staff,38,1,58770,3,1,1,4,DIVORCED,23030,2200,996,53.7,24614,0,3000,4,1,1,1300,1,3000,19492.5,MEDIUM,0
CA,West,M,Administrative Assistant,69,1,61943,0,1,1,2,MARRIED,0,0,1466,53.12,1971,0,909,2,1,1,600,0,909,28385.75,HIGH,0
MI,Midwest,F,Technical Writer,49,0,67163,1,1,1,1,MARRIED,0,1501,181,53.08,1113,4,1590,1,1,3,1500,2,1590,30190.75,VERY HIGH,0
MI,Midwest,F,Not specified,68,0,67570,1,1,1,1,WIDOWED,0,7300,25,56.41,3327,4,10000,6,1,4,5000,1,10000,32192.5,VERY HIGH,1
MI,Midwest,M,Cashier,42,0,63127,5,1,1,5,DIVORCED,0,0,25,53.06,0,0,4800,0,1,0,800,1,4800,22481.75,HIGH,0
OR,West,M,Programmer/Developer,28,0,59517,3,1,1,3,SINGLE,0,650,69,53.28,100,13,400,3,1,2,1000,2,400,23179.25,HIGH,0
CA,West,M,Lab Technician,31,1,72144,1,1,1,1,DIVORCED,0,0,25,53.96,607,6,3000,5,1,1,1500,1,3000,24636.0,HIGH,0
DC,NorthEast,M,IT Staff,24,1,60249,1,1,1,1,MARRIED,0,250,25,53.54,409,2,1000,4,1,2,1000,3,1000,20962.25,MEDIUM,0
CA,West,M,PROF-40,43,0,61460,1,1,1,1,MARRIED,0,0,25,53.11,777,7,1000,2,1,1,500,3,1000,28165.0,HIGH,0
WI,Midwest,M,Programmer/Developer,25,1,61217,3,1,0,3,SINGLE,0,550,25,53.34,155,18,0,3,0,2,1000,8,0,8304.25,LOW,1
MI,Midwest,M,IT Staff,34,1,64180,1,1,1,4,MARRIED,0,0,25,49.94,506,7,12000,2,1,1,500,3,12000,24445.0,HIGH,0
NY,NorthEast,F,Truck Driver,29,1,72361,1,1,1,1,DIVORCED,0,4100,25,58.73,2856,2,4600,6,1,1,3000,2,1300,24490.25,HIGH,1
CA,West,M,Programmer/Developer,21,0,69368,3,1,1,3,MARRIED,0,251,2289,53.1,2425,11,700,2,1,2,1000,3,700,24942.0,HIGH,0
FL,South,F,IT Staff,35,1,57213,1,1,1,1,DIVORCED,0,0,94,53.08,596,5,3500,1,1,1,1500,1,3500,21303.25,MEDIUM,0
CA,West,F,Administrator,49,0,86041,1,1,1,1,DIVORCED,0,1000,25,53.06,0,0,2000,0,1,3,2500,5,2000,34910.25,VERY HIGH,0
FL,South,M,PROF-8,53,1,64514,5,1,1,5,DIVORCED,0,2000,25,53.96,1193,2,4000,5,1,1,1000,1,600,18928.5,MEDIUM,1
CA,West,F,Veterinarian,42,1,89385,5,1,1,5,MARRIED,12034,22000,419,53.82,12933,3,11000,4,1,5,5000,2,5000,24046.25,HIGH,1
IL,Midwest,M,Veterinarian,40,1,68668,0,1,1,2,DIVORCED,0,0,25,49.86,521,1,2900,2,1,1,1700,3,2900,27167.0,HIGH,0
UT,Southwest,F,Veterinarian,33,1,62482,5,1,1,5,DIVORCED,68682,6800,25,55.88,76910,1,3503,6,1,4,900,1,1500,16420.5,MEDIUM,0
WI,Midwest,M,PROF-11,35,0,62427,3,1,1,3,SINGLE,0,0,25,53.06,0,0,300,0,1,0,600,1,300,24606.75,HIGH,0
MI,Midwest,M,PROF-8,34,1,65980,1,1,1,1,DIVORCED,0,3750,25,54.86,2233,3,2950,5,1,2,900,1,650,23395.0,HIGH,1
NY,NorthEast,M,Not specified,34,1,58012,1,1,1,4,DIVORCED,0,3550,25,53.7,1210,4,2277,4,1,1,1500,0,350,22903.0,HIGH,1
MI,Midwest,M,Author,53,1,62383,1,1,1,1,MARRIED,0,201,456,53.12,467,2,1000,2,1,1,1000,1,1000,24395.75,HIGH,0
MI,Midwest,F,PROF-1,70,1,61959,1,1,1,1,MARRIED,1127,2068,3774,53.51,5443,2,1200,4,1,1,1100,0,468,25989.75,HIGH,1
CA,West,M,Accountant,32,1,61440,0,1,1,2,MARRIED,0,2820,25,53.09,669,4,885,1,1,1,700,0,720,24560.0,HIGH,1
CA,West,F,IT Staff,70,1,75250,1,1,2,1,WIDOWED,0,9850,25,53.57,1075,18,7000,4,2,4,5000,0,1500,39312.5,VERY HIGH,0
CA,West,M,Construction Laborer,25,0,66360,0,1,0,2,SINGLE,0,0,25,53.07,133,2,0,1,0,0,900,1,0,20090.0,MEDIUM,0
WI,Midwest,F,IT Staff,44,1,60271,1,1,1,1,DIVORCED,11167,9000,25,54.26,21802,1,4000,5,1,4,500,2,1600,22967.75,HIGH,0
MN,West,M,Software Engineer,31,1,62658,4,1,0,4,DIVORCED,0,9000,8493,53.81,9718,4,0,4,0,4,500,1,1500,7764.5,LOW,0
NY,NorthEast,M,PROF-12,64,1,62566,3,1,1,3,MARRIED,0,0,25,53.5,0,0,774,4,1,1,600,1,774,22541.5,HIGH,0
OR,West,M,Veterinarian,40,1,62277,1,1,2,4,MARRIED,5554,1300,3596,53.3,11016,13,731,3,2,2,600,2,731,34569.25,VERY HIGH,0
MI,Midwest,F,PROF-29,35,0,63009,1,1,1,4,MARRIED,0,950,25,53.16,2206,2,1500,2,1,3,1000,1,250,29252.25,HIGH,0
CA,West,M,Lab Technician,73,1,61102,1,1,1,1,MARRIED,0,0,3307,53.28,3998,2,874,3,1,1,1300,0,874,26075.5,HIGH,0
NY,NorthEast,M,PROF-63,47,1,65182,0,1,0,2,SINGLE,1570,24000,15469,61.54,22537,3,0,7,0,6,1100,0,5000,16995.5,MEDIUM,1
NY,NorthEast,M,Administrative Assistant,35,1,66039,0,1,2,2,MARRIED,0,0,25,53.06,504,0,10000,0,2,1,500,0,10000,36009.75,VERY HIGH,0
NY,NorthEast,M,Bank Teller,51,1,59348,0,1,0,2,SINGLE,0,1956,1984,53.48,2648,10,0,4,0,1,700,2,506,15937.0,MEDIUM,0
UT,Southwest,M,PROF-3,34,0,51837,1,1,1,1,MARRIED,0,0,25,53.29,0,12,5000,3,1,0,4000,5,5000,24859.25,HIGH,0
NV,Southwest,M,Truck Driver,33,1,61753,3,1,1,3,MARRIED,0,0,25,53.06,0,0,1000,0,1,0,700,1,1000,19238.25,MEDIUM,0
NY,NorthEast,M,Programmer/Developer,21,1,63061,3,1,1,3,MARRIED,0,301,25,53.18,588,2,1500,3,1,2,500,4,1500,18365.25,MEDIUM,0
NY,NorthEast,M,Clerical,32,1,71060,5,1,1,5,MARRIED,0,16201,997,56.21,8268,3,10000,6,1,3,1000,2,1,18465.0,MEDIUM,1
CA,West,F,Administrative Assistant,42,0,67881,1,1,1,1,MARRIED,0,250,25,53.2,137,7,700,3,1,2,600,3,700,29670.25,HIGH,1
NY,NorthEast,F,Software Engineer,44,1,65190,2,1,1,2,MARRIED,0,15900,7702,57.47,8868,2,10000,6,1,4,500,0,2800,22697.5,HIGH,0
CA,West,M,PROF-30,48,1,65042,6,1,1,4,SINGLE,0,0,25,53.09,592,2,547,1,1,0,800,1,547,16060.5,MEDIUM,0
NV,Southwest,F,IT Staff,35,1,62719,1,1,1,1,DIVORCED,0,0,25,53.75,528,3,2000,4,1,0,500,3,2000,22679.75,HIGH,0
NY,NorthEast,F,IT Staff,74,1,59039,1,1,1,1,WIDOWED,0,1801,25,53.77,536,1,12000,4,1,3,900,0,12000,25659.75,HIGH,0
MS,South,M,Waiter/Waitress,22,1,64494,1,1,1,2,DIVORCED,0,3500,25,56.98,1156,2,2500,6,1,1,1000,1,2500,22323.5,HIGH,1
CA,West,M,IT Staff,36,0,78240,1,1,1,1,DIVORCED,0,4150,25,54.04,2015,2,3650,5,1,1,2000,2,800,31660.0,VERY HIGH,1
NY,NorthEast,M,Programmer/Developer,21,0,59867,3,1,0,3,SINGLE,0,500,25,53.69,202,4,0,4,0,2,1000,1,0,12566.75,LOW,1
NY,NorthEast,F,Sales Representative,40,1,70482,5,1,1,5,DIVORCED,0,1050,25,53.55,998,3,2000,4,1,1,1500,0,300,19120.5,MEDIUM,1
CA,West,M,Cashier,38,0,62801,0,1,0,2,SINGLE,0,0,25,53.01,525,11,0,2,0,1,500,3,0,20500.25,MEDIUM,0
NY,NorthEast,M,PROF-62,26,1,68811,3,1,1,3,MARRIED,0,1200,25,53.37,396,15,1200,3,1,3,900,1,1200,20302.75,MEDIUM,0
CA,West,M,Not specified,48,1,68959,1,1,0,1,SINGLE,0,0,757,53.16,1288,1,0,2,0,1,800,3,0,15539.75,MEDIUM,0
